,timestamp,open,high,low,close,num_data_points
39,2025-02-28 05:00:00,128.42,128.54,128.15,128.15,5
40,2025-02-28 05:15:00,127.94,128.3,127.29,127.33,5
41,2025-02-28 05:30:00,126.41,127.83,126.41,126.61,5
42,2025-02-28 05:45:00,126.33,127.33,126.33,127.33,5
43,2025-02-28 06:00:00,127.07,127.49,126.41,127.49,5
44,2025-02-28 06:15:00,128.04,128.11,127.18,127.18,5
45,2025-02-28 06:30:00,126.88,127.14,126.58,126.58,5
46,2025-02-28 06:45:00,127.06,127.38,126.59,126.84,5
47,2025-02-28 07:00:00,126.35,128.06,126.32,128.06,5
48,2025-02-28 07:15:00,128.49,129.0,128.49,128.69,5
49,2025-02-28 07:30:00,128.84,129.0,127.8,127.8,5
50,2025-02-28 07:45:00,128.01,128.15,127.56,128.02,5
51,2025-02-28 08:00:00,127.72,128.28,127.39,128.28,5
52,2025-02-28 08:15:00,128.53,128.85,128.07,128.07,5
53,2025-02-28 08:30:00,128.04,129.9,128.04,129.9,5
54,2025-02-28 08:45:00,130.35,130.35,129.44,129.44,5
55,2025-02-28 09:00:00,129.19,130.98,129.19,130.98,5
56,2025-02-28 09:15:00,131.38,131.38,130.88,131.24,5
57,2025-02-28 09:30:00,131.58,132.74,131.2,132.74,5
58,2025-02-28 09:45:00,132.75,132.75,132.34,132.51,5
59,2025-02-28 10:00:00,132.32,132.69,132.09,132.52,5
60,2025-02-28 10:15:00,132.3,132.3,131.3,131.59,5
61,2025-02-28 10:30:00,131.24,131.24,130.98,131.02,5
62,2025-02-28 10:45:00,130.88,130.88,130.28,130.51,5
63,2025-02-28 11:00:00,130.58,130.93,130.03,130.31,5
64,2025-02-28 11:15:00,130.79,131.25,130.79,131.25,5
65,2025-02-28 11:30:00,131.82,133.12,131.82,133.12,5
66,2025-02-28 11:45:00,133.18,133.81,133.05,133.81,5
67,2025-02-28 12:00:00,134.21,134.23,133.45,133.45,5
68,2025-02-28 12:15:00,133.71,133.71,133.0,133.31,5
69,2025-02-28 12:30:00,133.74,133.74,133.2,133.2,5
70,2025-02-28 12:45:00,133.11,133.88,133.11,133.5,5
71,2025-02-28 13:00:00,133.58,135.34,133.58,135.34,5
72,2025-02-28 13:15:00,135.22,137.21,135.22,137.14,5
73,2025-02-28 13:30:00,137.11,137.95,136.92,136.92,5
74,2025-02-28 13:45:00,138.41,139.03,137.72,137.72,5
75,2025-02-28 14:00:00,137.77,137.86,137.3,137.86,5
76,2025-02-28 14:15:00,141.44,144.87,141.44,142.9,5
77,2025-02-28 14:30:00,143.47,144.62,142.96,144.62,5
78,2025-02-28 14:45:00,143.9,145.46,143.22,145.46,5
79,2025-02-28 15:00:00,145.57,146.83,144.27,144.27,5
80,2025-02-28 15:15:00,144.44,144.98,144.44,144.9,5
81,2025-02-28 15:30:00,145.55,146.8,145.48,146.8,5
82,2025-02-28 15:45:00,147.51,147.51,145.21,145.43,5
83,2025-02-28 16:00:00,146.0,146.0,145.31,145.31,5
84,2025-02-28 16:15:00,145.4,145.4,144.54,144.54,5
85,2025-02-28 16:30:00,145.15,145.24,144.58,144.58,5
86,2025-02-28 16:45:00,144.91,146.24,144.88,146.24,5
87,2025-02-28 17:00:00,145.63,145.63,144.97,145.23,5
88,2025-02-28 17:15:00,145.2,145.93,145.2,145.92,5
89,2025-02-28 17:30:00,146.0,146.23,145.71,145.82,5
90,2025-02-28 17:45:00,145.41,145.41,144.18,144.18,5
91,2025-02-28 18:00:00,144.01,144.37,143.92,144.2,5
92,2025-02-28 18:15:00,145.24,145.71,144.56,145.71,5
93,2025-02-28 18:30:00,145.28,145.28,144.64,144.97,5
94,2025-02-28 18:45:00,145.9,146.52,145.9,146.35,5
95,2025-02-28 19:00:00,146.33,146.79,146.1,146.1,5
96,2025-02-28 19:15:00,146.76,146.8,146.11,146.11,5
97,2025-02-28 19:30:00,146.19,146.69,146.14,146.69,5
98,2025-02-28 19:45:00,146.78,146.78,146.36,146.74,5
99,2025-02-28 20:00:00,146.74,146.74,146.18,146.34,5
100,2025-02-28 20:15:00,146.15,146.62,146.05,146.05,5
101,2025-02-28 20:30:00,145.4,145.4,144.94,144.97,5
102,2025-02-28 20:45:00,144.97,145.15,144.64,145.15,5
103,2025-02-28 21:00:00,145.12,145.7,145.12,145.68,5
104,2025-02-28 21:15:00,145.77,146.86,145.77,146.86,5
105,2025-02-28 21:30:00,147.19,147.19,146.19,146.19,5
106,2025-02-28 21:45:00,145.7,146.92,145.7,146.92,5
107,2025-02-28 22:00:00,147.39,147.68,147.17,147.55,5
108,2025-02-28 22:15:00,147.53,147.61,146.9,147.61,5
109,2025-02-28 22:30:00,147.17,147.48,146.57,146.57,5
110,2025-02-28 22:45:00,146.59,146.73,146.29,146.73,5
111,2025-02-28 23:00:00,146.78,146.78,146.56,146.59,5
112,2025-02-28 23:15:00,146.84,146.84,146.6,146.76,5
113,2025-02-28 23:30:00,146.84,147.36,146.84,147.36,5
114,2025-02-28 23:45:00,147.46,147.97,147.46,147.95,5
115,2025-03-01 00:00:00,147.94,148.29,147.73,148.24,5
116,2025-03-01 00:15:00,147.69,147.69,147.17,147.17,5
117,2025-03-01 00:30:00,146.88,147.39,146.8,147.27,5
118,2025-03-01 00:45:00,147.1,147.17,146.44,146.44,5
119,2025-03-01 01:00:00,146.5,146.5,145.81,145.94,5
120,2025-03-01 01:15:00,145.69,146.76,145.69,146.76,5
121,2025-03-01 01:30:00,146.97,147.5,146.97,147.45,5
122,2025-03-01 01:45:00,147.23,148.12,147.19,148.12,5
123,2025-03-01 02:00:00,148.94,150.36,148.74,150.36,5
124,2025-03-01 02:15:00,148.94,149.56,148.94,149.56,5
125,2025-03-01 02:30:00,148.89,149.96,148.89,149.2,5
126,2025-03-01 02:45:00,149.11,149.4,148.56,148.67,5
127,2025-03-01 03:00:00,147.82,147.82,147.11,147.12,5
128,2025-03-01 03:15:00,147.37,147.53,146.69,147.16,5
129,2025-03-01 03:30:00,146.91,147.09,146.81,146.81,5
130,2025-03-01 03:45:00,146.92,147.07,146.56,146.56,5
131,2025-03-01 04:00:00,146.37,146.68,145.71,145.71,5
132,2025-03-01 04:15:00,145.48,146.44,145.48,146.23,5
133,2025-03-01 04:30:00,146.38,146.38,146.21,146.37,5
134,2025-03-01 04:45:00,146.14,146.25,145.82,146.16,5
135,2025-03-01 05:00:00,146.15,146.81,146.15,146.81,5
136,2025-03-01 05:15:00,146.23,146.23,145.77,145.99,5
137,2025-03-01 05:30:00,145.95,145.95,145.24,145.25,5
138,2025-03-01 05:45:00,145.22,145.47,145.0,145.0,5
139,2025-03-01 06:00:00,144.86,145.16,144.66,144.66,5
140,2025-03-01 06:15:00,144.65,144.65,144.2,144.2,5
141,2025-03-01 06:30:00,143.88,143.88,143.39,143.39,5
142,2025-03-01 06:45:00,143.32,144.06,143.32,144.01,5
143,2025-03-01 07:00:00,144.21,144.21,143.53,143.71,5
144,2025-03-01 07:15:00,143.59,143.59,142.9,143.02,5
145,2025-03-01 07:30:00,142.88,142.88,142.62,142.62,5
146,2025-03-01 07:45:00,142.66,142.66,142.21,142.57,5
147,2025-03-01 08:00:00,142.55,142.83,142.52,142.52,5
148,2025-03-01 08:15:00,142.73,143.11,142.73,143.08,5
149,2025-03-01 08:30:00,143.68,143.68,143.39,143.39,5
150,2025-03-01 08:45:00,143.39,143.48,143.14,143.14,5
151,2025-03-01 09:00:00,143.12,143.79,143.12,143.79,5
152,2025-03-01 09:15:00,143.73,143.95,143.36,143.95,5
153,2025-03-01 09:30:00,143.98,144.12,143.66,143.76,5
154,2025-03-01 09:45:00,143.36,143.36,142.8,142.8,5
155,2025-03-01 10:00:00,142.5,143.18,142.5,143.18,5
156,2025-03-01 10:15:00,143.19,143.19,142.44,142.44,5
157,2025-03-01 10:30:00,142.31,142.31,141.41,141.78,5
158,2025-03-01 10:45:00,141.44,141.44,140.73,140.79,5
159,2025-03-01 11:00:00,140.51,140.71,140.35,140.71,5
160,2025-03-01 11:15:00,140.58,140.58,139.68,139.68,5
161,2025-03-01 11:30:00,139.72,140.31,139.67,140.28,5
162,2025-03-01 11:45:00,140.22,140.61,140.12,140.61,5
163,2025-03-01 12:00:00,140.52,140.52,140.24,140.24,5
164,2025-03-01 12:15:00,140.43,140.43,140.15,140.24,5
165,2025-03-01 12:30:00,140.43,140.77,140.43,140.44,5
166,2025-03-01 12:45:00,140.35,140.78,140.35,140.64,5
167,2025-03-01 13:00:00,140.72,141.2,140.72,141.1,5
168,2025-03-01 13:15:00,141.25,141.46,140.37,140.37,5
169,2025-03-01 13:30:00,139.56,139.74,139.3,139.67,5
170,2025-03-01 13:45:00,139.18,139.6,139.07,139.07,5
171,2025-03-01 14:00:00,139.33,139.33,138.63,139.28,5
172,2025-03-01 14:15:00,139.75,139.95,139.75,139.91,5
173,2025-03-01 14:30:00,139.74,139.99,139.56,139.96,5
174,2025-03-01 14:45:00,140.03,140.31,139.92,140.31,5
175,2025-03-01 15:00:00,140.52,140.59,140.31,140.35,5
176,2025-03-01 15:15:00,140.0,140.22,139.89,139.89,5
177,2025-03-01 15:30:00,139.73,139.95,139.48,139.94,5
178,2025-03-01 15:45:00,139.91,140.18,139.72,139.88,5
179,2025-03-01 16:00:00,139.89,140.4,139.89,140.4,5
180,2025-03-01 16:15:00,140.28,140.7,140.12,140.7,5
181,2025-03-01 16:30:00,141.15,141.15,140.5,140.6,5
182,2025-03-01 16:45:00,140.23,140.23,139.88,140.13,5
183,2025-03-01 17:00:00,139.78,140.14,139.58,140.14,5
184,2025-03-01 17:15:00,140.23,140.23,139.42,139.42,5
185,2025-03-01 17:30:00,138.91,139.59,138.91,139.35,5
186,2025-03-01 17:45:00,139.24,140.2,139.24,140.2,5
187,2025-03-01 18:00:00,140.26,140.4,140.08,140.11,5
188,2025-03-01 18:15:00,139.95,140.2,139.66,140.02,5
189,2025-03-01 18:30:00,140.04,140.33,140.04,140.33,5
190,2025-03-01 18:45:00,140.52,140.79,140.46,140.56,5
191,2025-03-01 19:00:00,140.54,140.6,140.29,140.51,5
192,2025-03-01 19:15:00,140.49,140.69,140.36,140.69,5
193,2025-03-01 19:30:00,140.8,140.98,140.39,140.98,5
194,2025-03-01 19:45:00,141.0,141.18,140.37,140.55,5
195,2025-03-01 20:00:00,140.51,140.65,140.43,140.51,5
196,2025-03-01 20:15:00,140.36,140.36,139.89,139.89,5
197,2025-03-01 20:30:00,140.24,140.45,140.03,140.27,5
198,2025-03-01 20:45:00,140.24,140.36,140.09,140.09,5
199,2025-03-01 21:00:00,140.18,140.45,140.18,140.45,5
200,2025-03-01 21:15:00,140.5,140.54,140.4,140.4,5
201,2025-03-01 21:30:00,140.41,140.84,140.41,140.84,5
202,2025-03-01 21:45:00,140.88,141.11,140.88,140.88,5
203,2025-03-01 22:00:00,141.49,142.63,141.49,142.63,5
204,2025-03-01 22:15:00,142.54,143.37,142.54,142.79,5
205,2025-03-01 22:30:00,142.31,142.31,142.0,142.31,5
206,2025-03-01 22:45:00,141.94,142.14,141.58,142.14,5
207,2025-03-01 23:00:00,142.48,142.87,142.39,142.39,5
208,2025-03-01 23:15:00,142.32,142.32,141.63,141.81,5
209,2025-03-01 23:30:00,141.84,142.41,141.84,142.41,5
210,2025-03-01 23:45:00,142.57,143.06,142.57,142.96,5
211,2025-03-02 00:00:00,143.01,143.74,143.01,143.74,5
212,2025-03-02 00:15:00,143.59,144.46,143.59,144.05,5
213,2025-03-02 00:30:00,143.54,143.54,142.98,142.98,5
214,2025-03-02 00:45:00,143.37,144.6,143.37,144.38,5
215,2025-03-02 01:00:00,144.8,145.41,144.55,144.55,5
216,2025-03-02 01:15:00,145.01,145.17,145.01,145.06,5
217,2025-03-02 01:30:00,145.53,145.7,145.06,145.06,5
218,2025-03-02 01:45:00,144.3,144.36,143.98,143.98,5
219,2025-03-02 02:00:00,143.95,144.53,143.95,144.45,5
220,2025-03-02 02:15:00,144.09,145.02,144.09,144.47,5
221,2025-03-02 02:30:00,144.12,144.49,143.81,143.81,5
222,2025-03-02 02:45:00,143.48,143.48,143.12,143.12,5
223,2025-03-02 03:00:00,143.41,143.41,143.01,143.01,5
224,2025-03-02 03:15:00,143.33,144.05,143.33,144.05,5
225,2025-03-02 03:30:00,143.95,144.53,143.92,144.53,5
226,2025-03-02 03:45:00,144.02,144.07,143.5,144.07,5
227,2025-03-02 04:00:00,144.25,144.41,143.79,143.79,5
228,2025-03-02 04:15:00,144.03,144.08,143.73,143.73,5
229,2025-03-02 04:30:00,143.87,144.0,143.82,143.98,5
230,2025-03-02 04:45:00,143.66,143.66,143.25,143.61,5
231,2025-03-02 05:00:00,143.93,143.93,143.59,143.59,5
232,2025-03-02 05:15:00,143.43,143.43,143.26,143.41,5
233,2025-03-02 05:30:00,143.66,143.66,143.21,143.25,5
234,2025-03-02 05:45:00,143.56,143.64,142.93,142.94,5
235,2025-03-02 06:00:00,142.9,142.93,142.64,142.93,5
236,2025-03-02 06:15:00,143.11,143.41,143.11,143.2,5
237,2025-03-02 06:30:00,142.68,143.06,142.54,143.06,5
238,2025-03-02 06:45:00,143.54,144.35,143.53,144.21,5
239,2025-03-02 07:00:00,144.78,144.78,143.99,144.06,5
240,2025-03-02 07:15:00,144.49,144.49,143.99,144.03,5
241,2025-03-02 07:30:00,143.94,143.94,143.74,143.74,5
242,2025-03-02 07:45:00,143.92,144.09,143.65,143.68,5
243,2025-03-02 08:00:00,143.57,143.74,143.44,143.7,5
244,2025-03-02 08:15:00,143.43,143.43,142.66,142.66,5
245,2025-03-02 08:30:00,142.52,143.0,142.52,143.0,5
246,2025-03-02 08:45:00,142.93,143.01,142.78,142.78,5
247,2025-03-02 09:00:00,143.02,143.13,142.71,142.71,5
248,2025-03-02 09:15:00,142.76,142.76,142.55,142.74,5
249,2025-03-02 09:30:00,142.8,142.98,142.59,142.61,5
250,2025-03-02 09:45:00,143.35,144.25,143.35,144.25,5
251,2025-03-02 10:00:00,144.32,144.32,143.95,143.95,5
252,2025-03-02 10:15:00,143.83,144.03,143.58,143.58,5
253,2025-03-02 10:30:00,143.52,143.8,143.5,143.58,5
254,2025-03-02 10:45:00,144.21,144.23,143.85,144.23,5
255,2025-03-02 11:00:00,144.24,144.43,143.72,143.72,5
256,2025-03-02 11:15:00,143.55,143.84,143.55,143.68,5
257,2025-03-02 11:30:00,143.6,143.83,143.31,143.45,5
258,2025-03-02 11:45:00,143.52,143.96,143.52,143.83,5
259,2025-03-02 12:00:00,143.63,143.63,143.35,143.44,5
260,2025-03-02 12:15:00,143.31,143.31,142.39,142.39,5
261,2025-03-02 12:30:00,142.21,142.64,142.21,142.63,5
262,2025-03-02 12:45:00,142.7,142.82,142.62,142.62,5
263,2025-03-02 13:00:00,142.89,143.12,142.62,142.64,5
264,2025-03-02 13:15:00,142.28,142.43,142.28,142.41,5
265,2025-03-02 13:30:00,142.06,142.06,141.7,141.7,5
266,2025-03-02 13:45:00,141.43,141.72,141.43,141.66,5
267,2025-03-02 14:00:00,141.76,141.76,141.19,141.41,5
268,2025-03-02 14:15:00,141.57,141.62,140.87,140.87,5
269,2025-03-02 14:30:00,140.6,141.1,140.36,141.1,5
270,2025-03-02 14:45:00,141.26,141.26,140.34,140.51,5
271,2025-03-02 15:00:00,140.17,140.72,140.17,140.71,5
272,2025-03-02 15:15:00,140.8,141.03,140.8,140.93,5
273,2025-03-02 15:30:00,140.91,154.66,140.49,154.66,5
274,2025-03-02 15:45:00,157.5,162.08,155.3,161.46,5
275,2025-03-02 16:00:00,156.32,157.56,154.72,157.56,5
276,2025-03-02 16:15:00,160.96,167.55,160.96,167.55,5
277,2025-03-02 16:30:00,168.61,169.99,167.72,168.29,5
278,2025-03-02 16:45:00,169.74,174.87,169.74,174.34,5
279,2025-03-02 17:00:00,170.83,174.73,170.83,173.22,5
280,2025-03-02 17:15:00,169.91,172.47,169.37,171.97,5
281,2025-03-02 17:30:00,174.0,174.0,171.78,171.78,5
282,2025-03-02 17:45:00,174.53,174.53,172.66,172.85,5
283,2025-03-02 18:00:00,173.92,173.92,169.61,171.04,5
284,2025-03-02 18:15:00,170.06,170.06,169.5,169.5,5
285,2025-03-02 18:30:00,168.82,169.54,167.9,167.9,5
286,2025-03-02 18:45:00,167.43,167.43,165.88,166.23,5
287,2025-03-02 19:00:00,168.35,169.37,168.35,169.37,5
288,2025-03-02 19:15:00,169.24,169.84,168.62,168.62,5
289,2025-03-02 19:30:00,169.45,170.41,169.45,170.01,5
290,2025-03-02 19:45:00,170.38,171.06,170.38,171.06,5
291,2025-03-02 20:00:00,171.66,172.18,171.66,171.99,5
292,2025-03-02 20:15:00,172.17,172.94,172.17,172.8,5
293,2025-03-02 20:30:00,173.11,174.48,173.11,174.23,5
294,2025-03-02 20:45:00,174.34,174.49,173.35,174.49,5
295,2025-03-02 21:00:00,174.77,176.0,174.77,176.0,5
296,2025-03-02 21:15:00,175.67,176.05,174.83,176.05,5
297,2025-03-02 21:30:00,176.86,177.12,176.24,176.24,5
298,2025-03-02 21:45:00,175.06,176.63,175.06,175.84,5
299,2025-03-02 22:00:00,175.47,175.47,174.96,175.1,5
300,2025-03-02 22:15:00,175.06,175.43,174.51,175.43,5
301,2025-03-02 22:30:00,174.68,176.78,174.68,176.73,5
302,2025-03-02 22:45:00,175.19,175.66,174.66,175.66,5
303,2025-03-02 23:00:00,176.35,177.26,176.34,177.07,5
304,2025-03-02 23:15:00,178.8,178.8,177.55,178.11,5
305,2025-03-02 23:30:00,177.49,178.61,177.49,178.1,5
306,2025-03-02 23:45:00,176.47,178.38,176.47,178.38,5
307,2025-03-03 00:00:00,178.08,178.75,177.89,178.75,5
308,2025-03-03 00:15:00,177.19,177.19,175.55,175.55,5
309,2025-03-03 00:30:00,176.54,177.54,176.54,176.61,5
310,2025-03-03 00:45:00,175.7,175.7,174.67,175.15,5
311,2025-03-03 01:00:00,174.85,174.89,174.2,174.2,5
312,2025-03-03 01:15:00,175.07,176.18,174.96,175.23,5
313,2025-03-03 01:30:00,173.5,174.14,173.22,173.55,5
314,2025-03-03 01:45:00,174.09,174.09,172.92,173.3,5
315,2025-03-03 02:00:00,173.03,173.03,172.5,172.51,5
316,2025-03-03 02:15:00,172.64,172.64,170.47,170.47,5
317,2025-03-03 02:30:00,170.51,170.98,169.17,169.17,5
318,2025-03-03 02:45:00,169.58,171.15,169.58,170.6,5
319,2025-03-03 03:00:00,171.48,171.48,170.85,171.3,5
320,2025-03-03 03:15:00,171.64,171.64,169.72,169.72,5
321,2025-03-03 03:30:00,169.29,169.29,168.26,168.73,5
322,2025-03-03 03:45:00,168.71,169.46,168.23,168.23,5
323,2025-03-03 04:00:00,168.46,169.99,168.46,169.99,5
324,2025-03-03 04:15:00,170.0,170.26,170.0,170.26,5
325,2025-03-03 04:30:00,170.15,170.28,170.0,170.0,5
326,2025-03-03 04:45:00,169.3,170.09,169.3,169.52,5
327,2025-03-03 05:00:00,169.59,169.59,169.28,169.49,5
328,2025-03-03 05:15:00,169.42,170.16,169.42,170.16,5
329,2025-03-03 05:30:00,169.99,170.05,169.46,169.46,5
330,2025-03-03 05:45:00,169.53,170.1,169.53,170.1,5
331,2025-03-03 06:00:00,169.97,169.97,169.57,169.57,5
332,2025-03-03 06:15:00,169.45,169.45,168.42,168.75,5
333,2025-03-03 06:30:00,168.23,168.23,166.78,166.78,5
334,2025-03-03 06:45:00,166.3,166.3,163.25,163.79,5
335,2025-03-03 07:00:00,163.09,163.23,161.18,161.18,5
336,2025-03-03 07:15:00,161.22,162.15,160.04,162.15,5
337,2025-03-03 07:30:00,162.09,162.24,160.35,161.57,5
338,2025-03-03 07:45:00,162.34,162.34,161.22,161.22,5
339,2025-03-03 08:00:00,161.97,162.57,161.97,162.47,5
340,2025-03-03 08:15:00,162.67,162.99,162.67,162.68,5
341,2025-03-03 08:30:00,162.16,162.16,160.66,161.01,5
342,2025-03-03 08:45:00,160.42,160.99,160.42,160.92,5
343,2025-03-03 09:00:00,160.01,160.01,157.67,158.52,5
344,2025-03-03 09:15:00,157.74,159.21,157.74,159.21,5
345,2025-03-03 09:30:00,158.97,159.41,157.99,159.41,5
346,2025-03-03 09:45:00,159.69,160.06,159.69,160.06,5
347,2025-03-03 10:00:00,159.97,160.51,159.06,160.51,5
348,2025-03-03 10:15:00,159.67,160.16,159.67,160.16,5
349,2025-03-03 10:30:00,161.18,161.18,160.08,160.53,5
350,2025-03-03 10:45:00,160.64,161.32,160.43,161.32,5
351,2025-03-03 11:00:00,161.24,161.53,160.72,161.53,5
352,2025-03-03 11:15:00,161.08,161.44,160.84,161.22,5
353,2025-03-03 11:30:00,161.11,161.12,160.49,161.12,5
354,2025-03-03 11:45:00,161.6,161.6,161.23,161.31,5
355,2025-03-03 12:00:00,161.41,161.41,160.62,161.14,5
356,2025-03-03 12:15:00,161.15,163.85,161.15,162.84,5
357,2025-03-03 12:30:00,163.09,163.09,162.06,162.06,5
358,2025-03-03 12:45:00,161.37,163.32,161.37,163.32,5
359,2025-03-03 13:00:00,163.26,163.86,162.93,163.86,5
360,2025-03-03 13:15:00,164.28,164.6,163.76,163.76,5
361,2025-03-03 13:30:00,164.31,164.5,164.01,164.33,5
362,2025-03-03 13:45:00,164.85,166.71,164.85,166.71,5
363,2025-03-03 14:00:00,165.8,166.02,164.82,165.65,5
364,2025-03-03 14:15:00,164.68,165.4,164.68,164.96,5
365,2025-03-03 14:30:00,164.11,164.11,163.18,163.39,5
366,2025-03-03 14:45:00,163.65,163.79,160.95,160.95,5
367,2025-03-03 15:00:00,160.99,160.99,157.27,157.27,5
368,2025-03-03 15:15:00,157.14,158.7,156.47,158.7,5
369,2025-03-03 15:30:00,157.43,158.99,157.41,158.99,5
370,2025-03-03 15:45:00,158.61,159.29,157.99,159.29,5
371,2025-03-03 16:00:00,158.77,158.77,157.72,157.72,5
372,2025-03-03 16:15:00,157.54,158.16,156.0,156.68,5
373,2025-03-03 16:30:00,157.23,159.06,157.23,158.3,5
374,2025-03-03 16:45:00,158.0,158.34,157.66,158.32,5
375,2025-03-03 17:00:00,158.16,158.35,157.75,157.88,5
376,2025-03-03 17:15:00,157.3,158.1,156.87,156.87,5
377,2025-03-03 17:30:00,157.63,158.19,157.63,157.69,5
378,2025-03-03 17:45:00,157.71,159.16,157.71,159.16,5
379,2025-03-03 18:00:00,158.95,158.95,155.86,156.01,5
380,2025-03-03 18:15:00,155.76,155.76,154.86,155.61,5
381,2025-03-03 18:30:00,155.0,155.0,151.76,151.76,5
382,2025-03-03 18:45:00,152.27,152.27,150.33,150.33,5
383,2025-03-03 19:00:00,149.92,149.92,148.91,148.91,5
384,2025-03-03 19:15:00,149.7,149.7,146.15,146.15,5
385,2025-03-03 19:30:00,145.92,146.44,145.92,145.97,5
386,2025-03-03 19:45:00,147.62,147.62,144.09,144.09,5
387,2025-03-03 20:00:00,145.79,145.79,141.44,141.53,5
388,2025-03-03 20:15:00,142.58,143.29,142.58,143.22,5
389,2025-03-03 20:30:00,143.06,144.25,142.92,144.06,5
390,2025-03-03 20:45:00,144.31,144.31,141.92,141.92,5
391,2025-03-03 21:00:00,143.77,144.4,143.34,144.38,5
392,2025-03-03 21:15:00,144.61,144.61,143.24,143.34,5
393,2025-03-03 21:30:00,143.4,143.4,142.17,142.17,5
394,2025-03-03 21:45:00,142.49,142.89,142.49,142.62,5
395,2025-03-03 22:00:00,141.34,141.41,139.43,139.43,5
396,2025-03-03 22:15:00,141.36,141.42,140.26,140.26,5
397,2025-03-03 22:30:00,141.41,141.74,141.33,141.64,5
398,2025-03-03 22:45:00,142.3,142.66,142.16,142.66,5
399,2025-03-03 23:00:00,142.74,143.45,142.74,143.16,5
400,2025-03-03 23:15:00,142.37,142.98,142.29,142.96,5
401,2025-03-03 23:30:00,143.11,143.85,143.11,143.61,5
402,2025-03-03 23:45:00,143.21,143.94,143.21,143.78,5
403,2025-03-04 00:00:00,143.24,143.24,141.93,141.93,5
404,2025-03-04 00:15:00,141.29,143.58,141.29,143.27,5
405,2025-03-04 00:30:00,143.17,144.3,143.13,143.13,5
406,2025-03-04 00:45:00,142.74,142.74,141.58,141.58,5
407,2025-03-04 01:00:00,142.09,142.72,141.81,141.81,5
408,2025-03-04 01:15:00,141.82,141.82,140.57,140.57,5
409,2025-03-04 01:30:00,141.76,141.76,139.84,141.02,5
410,2025-03-04 01:45:00,140.91,140.91,136.03,136.03,5
411,2025-03-04 02:00:00,136.03,137.06,135.77,136.44,5
412,2025-03-04 02:15:00,137.0,137.0,133.69,135.7,5
413,2025-03-04 02:30:00,134.65,136.15,134.3,136.15,5
414,2025-03-04 02:45:00,135.99,136.71,135.73,135.73,5
415,2025-03-04 03:00:00,135.8,136.81,135.8,136.45,5
416,2025-03-04 03:15:00,137.27,137.29,135.69,135.69,5
417,2025-03-04 03:30:00,135.77,136.84,135.77,136.75,5
418,2025-03-04 03:45:00,136.87,136.87,135.37,135.37,5
419,2025-03-04 04:00:00,135.31,137.36,135.31,136.53,5
420,2025-03-04 04:15:00,136.2,136.2,135.75,135.91,5
421,2025-03-04 04:30:00,136.72,136.82,135.9,136.82,5
422,2025-03-04 04:45:00,136.22,137.01,136.22,137.01,5
